FECHA;TMH;TMS;%Cu;Au g/TM;Ag g/TM
01/01/2025;28.53;27.53;9.47;2.26;13.44
01/01/2025;39.02;37.65;9.47;2.26;13.44
01/01/2025;36.66;35.38;9.47;2.26;13.44
01/01/2025;32.74;31.59;9.47;2.26;13.44
01/01/2025;32.29;31.16;8.91;1.39;18.79
02/01/2025;31.8;30.69;8.91;1.39;18.79
02/01/2025;40.42;39.01;8.91;1.39;18.79
02/01/2025;36.88;35.59;8.91;1.39;18.79
02/01/2025;30.46;29.39;8.91;1.39;18.79
02/01/2025;31.24;30.15;8.91;1.39;18.79
02/01/2025;30.02;28.97;7.76;0.97;15.2
02/01/2025;35.6;34.35;7.76;0.97;15.2
02/01/2025;37.95;36.62;7.76;0.97;15.2
02/01/2025;31.18;30.09;7.76;0.97;15.2
02/01/2025;38.11;36.78;7.76;0.97;15.2
02/01/2025;29.99;28.94;7.76;0.97;15.2
02/01/2025;36.89;35.6;7.76;0.97;15.2
02/01/2025;37.06;35.76;7.76;0.97;15.2
03/01/2025;37.36;36.05;4.24;1.08;13.28
03/01/2025;34.92;33.7;4.24;1.08;13.28
03/01/2025;33.89;32.7;4.24;1.08;13.28
03/01/2025;27.64;26.67;4.24;1.08;13.28
03/01/2025;35.15;33.92;4.24;1.08;13.28
03/01/2025;34.79;33.57;4.24;1.08;13.28
03/01/2025;27.63;26.66;5.28;1.06;13.51
03/01/2025;34.15;32.95;5.28;1.06;13.51
03/01/2025;36.25;34.98;5.28;1.06;13.51
03/01/2025;30.03;28.98;5.28;1.06;13.51
04/01/2025;30.13;29.08;1.91;1.47;16.77
04/01/2025;35.56;34.32;1.91;1.47;16.77
04/01/2025;35.03;33.8;1.91;1.47;16.77
04/01/2025;35.05;33.82;1.91;1.47;16.77
04/01/2025;32.08;30.96;1.91;1.47;16.77
05/01/2025;33.52;32.35;1.91;1.47;16.77
05/01/2025;26.87;25.93;1.91;1.47;16.77
05/01/2025;38;36.67;13;1.79;27.16
05/01/2025;38.5;37.15;13;1.79;27.16
05/01/2025;37.1;35.8;13;1.79;27.16
05/01/2025;37.6;36.28;13;1.79;27.16
05/01/2025;27.39;26.43;13;1.79;27.16
05/01/2025;37.42;36.11;13;1.79;27.16
05/01/2025;30.61;29.54;13;1.79;27.16
06/01/2025;35.39;34.15;6.74;1.13;19.5
06/01/2025;35.67;34.42;6.74;1.13;19.5
06/01/2025;29.69;28.65;6.74;1.13;19.5
06/01/2025;32.03;30.91;6.74;1.13;19.5
06/01/2025;38.94;37.58;6.74;1.13;19.5
06/01/2025;37.43;36.12;6.74;1.13;19.5
06/01/2025;30.74;29.66;6.74;1.13;19.5
06/01/2025;30.09;29.04;6.74;1.13;19.5
07/01/2025;39.48;38.1;6.74;1.13;19.5
07/01/2025;35.17;33.94;6.74;1.13;19.5
07/01/2025;40.43;39.01;8.84;1.31;26.49
07/01/2025;38.14;36.81;8.84;1.31;26.49
07/01/2025;39.51;38.13;8.84;1.31;26.49
07/01/2025;30.69;29.62;8.84;1.31;26.49
08/01/2025;39.34;37.96;8.84;1.31;26.49
08/01/2025;39.27;37.9;8.84;1.31;26.49
08/01/2025;34.85;33.63;8.84;1.31;26.49
08/01/2025;34.34;33.14;1.91;0.58;6.8
21/01/2025;35.66;34.41;1.91;0.58;6.8
21/01/2025;37.29;35.98;5.16;0.93;11.19
21/01/2025;34.1;32.91;4.3;0.53;6.19
21/01/2025;32.49;31.35;4.3;0.53;6.19
21/01/2025;34.1;32.91;4.3;0.53;6.19
22/01/2025;31.67;30.56;5.12;0.96;12.34
25/01/2025;39.27;37.9;5.12;0.96;12.34
25/01/2025;31.21;30.12;5.12;0.96;12.34
25/01/2025;36.45;35.17;5.12;0.96;12.34
25/01/2025;29.92;28.87;5.12;0.96;12.34
25/01/2025;28.69;27.69;3.3;0.89;8.56
25/01/2025;35.91;34.65;3.3;0.89;8.56
25/01/2025;32.6;31.46;3.3;0.89;8.56
25/01/2025;37;35.71;3.3;0.89;8.56
25/01/2025;30.77;29.69;5.12;0.96;12.34
25/01/2025;35.09;33.86;3.3;0.89;8.56
26/01/2025;36.64;35.36;3.3;0.89;8.56
26/01/2025;34.45;33.24;3.3;0.89;8.56
26/01/2025;34.54;33.33;3.3;0.89;8.56
26/01/2025;35.95;34.69;2.31;0.96;27.33
26/01/2025;37.86;36.53;2.31;0.96;27.33
26/01/2025;35.84;34.59;2.31;0.96;27.33
26/01/2025;31.61;30.5;2.31;0.96;27.33
26/01/2025;27.57;26.61;2.31;0.96;27.33
27/01/2025;41.89;40.42;2.31;0.96;27.33
27/01/2025;27.83;26.86;2.31;0.96;27.33
27/01/2025;34.83;33.61;2.31;0.96;27.33
27/01/2025;37.19;35.89;3.02;0.56;11.44
28/01/2025;36.38;35.11;3.02;0.56;11.44
28/01/2025;36.29;35.02;3.02;0.56;11.44
28/01/2025;48.73;47.02;6.55;0.38;12.18
29/01/2025;40.48;39.06;6.55;0.38;12.18
29/01/2025;35.65;34.4;6.55;0.38;12.18
30/01/2025;28.02;27.04;6.55;0.38;12.18
30/01/2025;39.11;37.74;6.55;0.38;12.18
30/01/2025;38.03;36.7;6.55;0.38;12.18
30/01/2025;30.6;29.53;6.55;0.38;12.18
30/01/2025;36.43;35.15;2.81;0.59;13.41
02/02/2025;27.83;26.86;2.81;0.59;13.41
02/02/2025;35.98;34.72;2.81;0.59;13.41
02/02/2025;30.81;29.73;2.81;0.59;13.41
02/02/2025;29.37;28.34;7.43;0.55;10.73
02/02/2025;34.34;33.14;7.43;0.55;10.73
02/02/2025;38.4;37.06;7.43;0.55;10.73
02/02/2025;37.27;35.97;5.08;0.7;23.35
02/02/2025;30.14;29.09;5.08;0.7;23.35
02/02/2025;39.67;38.28;5.08;0.7;23.35
02/02/2025;29.98;28.93;5.08;0.7;23.35
03/02/2025;30.31;29.25;14.45;0.52;14.47
03/02/2025;36.46;35.18;1.01;0.56;5.44
04/02/2025;34.21;33.01;1.01;0.56;5.44
05/02/2025;36.6;35.32;1.01;0.56;5.44
05/02/2025;26.78;25.84;1.01;0.56;5.44
05/02/2025;32.17;31.04;2.26;0.66;2.72
08/02/2025;25.58;24.68;2.26;0.66;2.72
08/02/2025;33.27;32.11;2.26;0.66;2.72
08/02/2025;34.88;33.66;2.26;0.66;2.72
09/02/2025;25.39;24.5;3.02;1.85;6.5
10/02/2025;36.47;35.19;3.02;1.85;6.5
11/02/2025;29.97;28.92;3.02;1.85;6.5
11/02/2025;32.75;31.6;3.02;1.85;6.5
11/02/2025;39.28;37.91;14.45;0.52;14.47
20/02/2025;44.55;42.99;14.45;0.52;14.47
20/02/2025;37.41;36.1;14.45;0.52;14.47
20/02/2025;41.25;39.81;6.56;0.48;22.98
21/02/2025;39.94;38.54;6.56;0.48;22.98
21/02/2025;35.16;33.93;6.56;0.48;22.98
21/02/2025;36.6;35.32;6.56;0.48;22.98
21/02/2025;36.39;35.12;6.56;0.48;22.98
21/02/2025;27.51;26.55;6.56;0.48;22.98
21/02/2025;30.25;29.19;1.48;0.34;2.56
22/02/2025;37.42;36.11;1.48;0.34;2.56
22/02/2025;25.71;24.81;1.48;0.34;2.56
22/02/2025;36.05;34.79;1.35;0.33;5.12
22/02/2025;23.71;22.88;1.48;0.34;2.56
22/02/2025;34.9;33.68;1.35;0.33;5.12
22/02/2025;29.41;28.38;1.35;0.33;5.12
22/02/2025;37.36;36.05;1.35;0.33;5.12
22/02/2025;38.79;37.43;9;0.64;22.23
22/02/2025;31.2;30.11;9;0.64;22.23
22/02/2025;27.48;26.52;1.35;0.33;5.12
23/02/2025;37.73;36.41;9;0.64;22.23
23/02/2025;30.04;28.99;1.17;0.44;5.99
23/02/2025;28.22;27.23;1.17;0.44;5.99
23/02/2025;35.6;34.35;2.8;1.93;21.85
24/02/2025;27.04;26.09;2.55;1.07;4.6
24/02/2025;30.53;29.46;2.8;1.93;21.85
24/02/2025;24.69;23.83;2.55;1.07;4.6
24/02/2025;30.44;29.37;2.55;1.07;4.6
24/02/2025;34.76;33.54;2.55;1.07;4.6
24/02/2025;26.48;25.55;2.55;1.07;4.6
24/02/2025;34.45;33.24;2.55;1.07;4.6
25/02/2025;27.75;26.78;2.55;1.07;4.6
25/02/2025;28.22;27.23;0.91;0.4;7.86
25/02/2025;25.1;24.22;0.91;0.4;7.86
25/02/2025;25.82;24.92;1.65;0.6;6.3
26/02/2025;34.77;33.55;1.65;0.6;6.3
26/02/2025;37.06;35.76;1.65;0.6;6.3
26/02/2025;24.9;24.03;1.65;0.6;6.3
26/02/2025;33.7;32.52;0.81;0.11;3.19
26/02/2025;27.75;26.78;0.81;0.11;3.19
26/02/2025;25.39;24.5;0.81;0.11;3.19
26/02/2025;23.98;23.14;0.81;0.11;3.19
26/02/2025;26.48;25.55;0.53;0.24;4.5
26/02/2025;34.34;33.14;0.53;0.24;4.5
26/02/2025;24.26;23.41;0.81;0.11;3.19
26/02/2025;26.44;25.51;1.65;0.6;6.3
27/02/2025;36.9;35.61;1.65;0.6;6.3
27/02/2025;33.93;32.74;1.65;0.6;6.3
27/02/2025;22.19;21.41;1.65;0.6;6.3
27/02/2025;28.72;27.71;1.65;0.6;6.3
27/02/2025;34.58;33.37;1.65;0.6;6.3
27/02/2025;31.5;30.4;0.61;0.1;4.38
27/02/2025;27.5;26.54;0.63;0.3;4.24
27/02/2025;32.58;31.44;0.63;0.3;4.24
27/02/2025;23.82;22.99;0.63;0.3;4.24
27/02/2025;35.32;34.08;1.09;0.44;4.96
28/02/2025;35.16;33.93;1.09;0.44;4.96
